,population,site,required_gdus,scenario_1_harvest_quantity,scenario_2_harvest_quantity,original_planting_day,early_planting_day,late_planting_day
1308,p_1309,1,1178,245,329,170,176,226
1309,p_1310,1,1187,153,405,173,163,219
1310,p_1311,1,1164,338,401,175,158,221
1311,p_1312,1,1095,240,696,175,164,214
1312,p_1313,1,1182,246,437,180,161,189
1313,p_1314,1,1199,332,290,168,162,227
1314,p_1315,1,1178,189,302,173,165,226
1315,p_1316,1,1181,106,434,174,160,201
1316,p_1317,1,1189,87,521,175,173,205
1317,p_1318,1,1085,197,259,168,161,213
1318,p_1319,1,1086,312,364,171,164,210
1319,p_1320,1,1183,304,246,175,179,205
1320,p_1321,1,1207,302,621,176,163,223
1321,p_1322,1,1196,194,298,173,175,202
1322,p_1323,1,1187,306,262,173,163,208
1323,p_1324,1,1104,179,243,173,164,206
1324,p_1325,1,1084,355,252,175,161,222
1325,p_1326,1,1183,184,389,177,170,221
1326,p_1327,1,1181,253,281,173,173,215
1327,p_1328,0,773,261,312,170,171,225
1328,p_1329,0,780,237,360,170,167,227
1329,p_1330,0,746,255,504,176,166,202
1330,p_1331,0,820,335,386,182,176,202
1331,p_1332,0,825,98,621,180,172,222
1332,p_1333,0,804,395,375,183,185,217
1333,p_1334,0,823,156,715,179,182,200
1334,p_1335,0,901,323,525,184,172,222
1335,p_1336,0,863,317,361,161,161,188
1336,p_1337,0,875,249,378,157,150,214
1337,p_1338,0,870,295,71,159,149,199
1338,p_1339,0,888,166,262,160,145,179
1339,p_1340,0,891,317,116,160,147,204
1340,p_1341,0,871,322,309,159,163,212
1341,p_1342,0,891,180,482,159,151,201
1342,p_1343,0,830,276,205,158,152,198
1343,p_1344,0,887,193,290,168,146,175
1344,p_1345,0,875,192,288,169,152,192
1345,p_1346,0,863,150,425,162,155,211
1346,p_1347,0,942,358,208,160,142,187
1347,p_1348,0,869,325,346,165,146,181
1348,p_1349,0,887,343,432,160,159,199
1349,p_1350,0,881,408,386,159,159,196
1350,p_1351,0,873,98,200,160,154,215
1351,p_1352,0,872,319,381,160,160,199
1352,p_1353,0,912,386,569,164,146,207
1353,p_1354,0,864,440,322,163,144,210
1354,p_1355,0,869,338,272,161,145,196
1355,p_1356,0,936,320,412,169,160,206
1356,p_1357,0,870,276,267,157,149,194
1357,p_1358,0,933,143,258,163,165,210
1358,p_1359,0,931,130,368,155,145,201
1359,p_1360,0,936,204,344,165,150,178
1360,p_1361,0,872,257,376,160,161,190
1361,p_1362,0,926,368,409,167,169,205
1362,p_1363,0,884,193,393,168,159,193
1363,p_1364,0,926,215,405,163,160,194
1364,p_1365,0,901,149,443,190,185,222
1365,p_1366,0,841,302,371,187,184,242
1366,p_1367,0,958,354,331,186,186,222
1367,p_1368,0,882,278,534,193,180,222
1368,p_1369,0,839,237,182,191,181,217
1369,p_1370,0,914,302,175,194,173,219
1370,p_1371,0,895,78,393,191,183,233
1371,p_1372,0,848,132,385,193,192,229
1372,p_1373,0,906,57,262,197,193,239
1373,p_1374,0,900,300,444,190,192,242
1374,p_1375,0,895,257,385,191,176,236
1375,p_1376,0,921,227,439,193,186,240
1376,p_1377,0,914,362,335,192,191,243
1377,p_1378,0,899,275,323,187,178,213
1378,p_1379,0,842,296,563,193,191,241
1379,p_1380,0,833,309,363,195,184,240
1380,p_1381,0,718,229,408,183,181,226
1381,p_1382,0,884,142,648,146,145,190
1382,p_1383,0,747,326,320,142,146,174
1383,p_1384,0,891,236,421,147,148,200
1384,p_1385,0,790,183,300,146,144,198
1385,p_1386,0,883,109,418,146,139,192
1386,p_1387,0,773,242,309,148,132,161
1387,p_1388,0,852,201,308,148,141,198
1388,p_1389,0,734,379,563,141,150,173
1389,p_1390,0,846,177,410,148,146,175
1390,p_1391,0,832,230,397,142,137,181
1391,p_1392,0,842,357,421,147,129,196
1392,p_1393,0,884,249,428,151,143,188
1393,p_1394,0,798,342,317,148,147,188
1394,p_1395,0,830,158,347,146,146,199
1395,p_1396,0,714,255,479,152,133,174
1396,p_1397,0,733,377,437,146,148,189
1397,p_1398,0,833,237,449,145,147,190
1398,p_1399,0,789,76,520,144,147,174
1399,p_1400,0,739,450,126,147,149,176
1400,p_1401,0,848,235,275,144,139,184
1401,p_1402,0,834,303,256,166,160,210
1402,p_1403,0,770,245,186,168,153,206
1403,p_1404,0,757,90,294,177,167,222
1404,p_1405,0,809,102,371,181,185,236
1405,p_1406,0,718,256,420,181,164,208
1406,p_1407,0,757,282,547,184,184,224
1407,p_1408,0,705,73,450,183,168,226
1408,p_1409,0,803,254,400,147,134,202
1409,p_1410,0,785,265,187,152,149,171
1410,p_1411,0,729,302,407,144,144,179
1411,p_1412,0,732,193,176,146,139,175
1412,p_1413,0,880,87,329,145,141,187
1413,p_1414,0,850,199,349,147,141,194
1414,p_1415,0,702,84,207,154,162,183
1415,p_1416,0,836,489,444,154,145,177
1416,p_1417,0,826,453,147,157,136,196
1417,p_1418,0,831,182,437,158,156,178
1418,p_1419,0,727,286,362,155,147,194
1419,p_1420,0,780,260,494,151,143,177
1420,p_1421,0,819,316,475,151,154,185
1421,p_1422,0,825,312,271,152,155,195
1422,p_1423,0,838,264,240,152,153,184
1423,p_1424,0,835,163,172,159,156,177
1424,p_1425,0,816,161,373,152,144,184
1425,p_1426,0,823,145,581,153,147,201
1426,p_1427,0,814,205,521,153,153,179
1427,p_1428,0,817,233,319,159,141,178
1428,p_1429,0,819,411,483,154,159,180
1429,p_1430,0,817,305,502,158,144,187
1430,p_1431,0,723,214,412,152,157,195
1431,p_1432,0,704,261,388,161,143,193
1432,p_1433,0,876,333,264,156,153,170
1433,p_1434,0,706,182,389,155,148,189
1434,p_1435,0,764,428,167,153,152,188
1435,p_1436,0,803,261,554,164,162,204
1436,p_1437,0,751,340,335,179,165,220
1437,p_1438,0,724,126,307,173,163,199
1438,p_1439,0,778,459,98,174,168,194
1439,p_1440,0,768,393,205,170,179,218
1440,p_1441,0,772,193,327,176,168,204
1441,p_1442,0,777,267,555,175,165,213
1442,p_1443,0,637,209,390,184,168,212
1443,p_1444,0,770,245,293,180,169,230
1444,p_1445,0,794,351,589,177,178,231
1445,p_1446,0,786,295,476,184,174,233
1446,p_1447,0,747,440,148,177,173,232
1447,p_1448,0,763,308,354,182,165,213
1448,p_1449,0,705,467,299,185,165,227
1449,p_1450,0,760,124,573,179,183,229
1450,p_1451,0,760,338,228,183,165,208
1451,p_1452,0,831,131,149,183,172,217
1452,p_1453,0,757,536,326,183,185,207
1453,p_1454,0,761,369,232,186,183,225
1454,p_1455,1,1102,355,391,180,181,216
1455,p_1456,1,1093,239,349,185,182,231
1456,p_1457,1,1088,279,382,175,181,197
1457,p_1458,1,1195,126,361,180,173,222
1458,p_1459,1,1177,175,362,176,179,201
1459,p_1460,1,1172,281,339,179,169,230
1460,p_1461,1,1193,158,269,186,180,223
1461,p_1462,1,1193,399,189,185,174,218
1462,p_1463,1,910,581,427,179,164,216
1463,p_1464,1,911,58,75,183,180,230
1464,p_1465,1,1006,396,288,177,169,206
1465,p_1466,1,1000,184,484,181,181,223
1466,p_1467,1,1002,265,349,187,180,234
1467,p_1468,1,1000,302,438,185,169,210
1468,p_1469,1,1000,81,242,182,179,204
1469,p_1470,1,910,243,205,178,171,218
1470,p_1471,1,998,230,355,180,167,228
1471,p_1472,1,926,312,251,181,179,230
1472,p_1473,1,997,306,526,177,178,238
1473,p_1474,1,1003,413,290,184,175,226
1474,p_1475,1,1006,203,188,180,173,230
1475,p_1476,1,1000,307,135,184,165,201
1476,p_1477,1,1169,257,419,185,167,216
1477,p_1478,1,1186,187,132,182,178,211
1478,p_1479,1,1093,348,263,175,167,219
1479,p_1480,1,1168,207,282,186,172,224
1480,p_1481,1,1200,366,296,182,184,229
1481,p_1482,1,1158,297,252,184,174,220
1482,p_1483,1,1176,140,464,185,182,215
1483,p_1484,1,1185,210,526,184,181,200
1484,p_1485,1,1101,339,269,181,178,207
1485,p_1486,1,1102,260,237,180,167,204
1486,p_1487,1,1086,251,184,177,173,224
1487,p_1488,1,1081,202,539,182,176,201
1488,p_1489,1,1181,263,312,180,185,231
1489,p_1490,1,1179,184,333,179,169,204
1490,p_1491,1,1101,274,407,179,167,220
1491,p_1492,1,1102,116,205,184,168,203
1492,p_1493,1,1199,82,307,180,168,206
1493,p_1494,1,1170,241,312,192,184,236
1494,p_1495,1,1196,173,473,188,178,240
1495,p_1496,1,1176,469,288,187,186,237
1496,p_1497,1,1102,450,226,192,173,209
1497,p_1498,1,1080,243,579,192,185,239
1498,p_1499,1,1182,292,78,184,175,223
1499,p_1500,1,1168,220,563,186,182,218
1500,p_1501,1,1197,315,185,189,179,219
1501,p_1502,1,1192,124,403,190,187,234
1502,p_1503,1,1172,149,159,189,178,230
1503,p_1504,1,1183,155,398,188,172,235
1504,p_1505,1,1162,215,232,188,179,232
1505,p_1506,1,1169,190,464,184,173,213
1506,p_1507,1,1073,76,216,193,186,235
1507,p_1508,1,1103,336,258,185,171,240
1508,p_1509,1,907,248,356,187,183,221
1509,p_1510,1,1005,191,600,188,176,215
1510,p_1511,1,1020,124,299,193,176,227
1511,p_1512,1,991,204,208,185,187,226
1512,p_1513,1,993,303,270,193,173,226
1513,p_1514,1,993,54,321,187,179,232
1514,p_1515,1,1013,384,242,187,189,231
1515,p_1516,1,937,415,558,192,171,228
1516,p_1517,1,834,293,275,191,186,214
1517,p_1518,1,820,355,297,186,180,206
1518,p_1519,1,918,210,596,192,177,235
1519,p_1520,1,842,396,363,185,186,239
1520,p_1521,1,809,235,447,192,173,212
1521,p_1522,1,1177,364,489,191,176,236
1522,p_1523,1,1186,326,364,187,187,222
1523,p_1524,1,1185,372,38,183,174,218
1524,p_1525,1,1195,200,358,188,184,234
1525,p_1526,1,1178,212,367,189,175,208
1526,p_1527,1,1172,201,255,191,178,210
1527,p_1528,1,1173,280,167,182,181,239
1528,p_1529,1,1178,318,303,184,186,216
1529,p_1530,1,1176,318,226,183,182,225
1530,p_1531,1,1185,345,112,189,181,219
1531,p_1532,1,1173,173,439,186,173,214
1532,p_1533,1,999,223,228,194,195,237
1533,p_1534,1,1005,289,383,190,197,242
1534,p_1535,1,1004,503,370,189,194,229
1535,p_1536,1,986,135,156,198,192,233
1536,p_1537,1,1083,196,258,194,180,222
1537,p_1538,1,992,284,302,197,178,230
1538,p_1539,1,992,316,389,191,194,249
1539,p_1540,1,999,116,198,197,187,213
1540,p_1541,1,993,361,376,194,187,221
1541,p_1542,1,1019,212,320,191,180,215
1542,p_1543,1,1098,391,52,194,196,241
1543,p_1544,1,1090,242,526,195,186,244
1544,p_1545,1,1173,249,158,197,182,223
1545,p_1546,1,1066,386,325,194,191,213
1546,p_1547,1,1184,264,438,193,192,250
1547,p_1548,1,1172,291,468,195,179,240
1548,p_1549,1,1180,278,446,199,180,225
1549,p_1550,1,1183,325,276,197,191,236
1550,p_1551,1,1193,141,204,196,179,214
1551,p_1552,1,1082,372,331,193,181,244
1552,p_1553,1,1172,327,174,191,181,231
1553,p_1554,1,1097,153,137,191,184,224
1554,p_1555,1,1097,86,154,192,199,234
1555,p_1556,1,1191,205,498,195,181,239
1556,p_1557,1,1162,222,486,195,188,224
1557,p_1558,1,1110,163,522,200,201,233
1558,p_1559,1,1187,193,402,192,187,242
1559,p_1560,1,1092,249,572,197,189,229
1560,p_1561,1,1172,207,526,197,191,210
1561,p_1562,1,1164,170,776,202,203,237
1562,p_1563,1,1071,230,548,201,202,254
1563,p_1564,1,1096,243,317,197,203,231
1564,p_1565,1,1175,266,415,204,184,244
1565,p_1566,1,1182,119,493,201,193,248
1566,p_1567,1,1073,303,467,200,203,234
1567,p_1568,1,1177,296,227,198,197,241
1568,p_1569,1,1181,210,281,201,199,228
1569,p_1570,1,1165,231,338,199,203,232
1570,p_1571,1,1164,130,354,201,198,224
1571,p_1572,1,1092,227,488,196,200,244
1572,p_1573,1,1026,342,296,202,189,221
1573,p_1574,1,1092,189,144,200,205,221
1574,p_1575,1,991,160,469,200,200,240
1575,p_1576,1,999,240,376,197,196,249
1576,p_1577,1,1001,206,678,203,192,224
1577,p_1578,1,1094,44,302,203,202,241
1578,p_1579,1,1068,231,693,204,198,254
1579,p_1580,1,1087,237,242,203,190,247
1580,p_1581,1,1078,133,136,201,192,230
1581,p_1582,1,1081,329,386,205,200,253
1582,p_1583,1,1087,211,214,199,183,223
1583,p_1584,1,1097,89,492,206,204,239
1584,p_1585,0,951,376,122,121,106,166
1585,p_1586,0,979,187,360,124,117,149
1586,p_1587,0,961,215,450,126,107,157
1587,p_1588,1,1077,365,343,208,210,239
1588,p_1589,1,1060,285,571,209,208,252
1589,p_1590,1,1075,325,464,207,208,258
1590,p_1591,1,1093,305,405,208,213,230
1591,p_1592,1,1083,133,476,210,211,249
1592,p_1593,1,1076,275,72,208,194,244
1593,p_1594,1,1070,376,395,209,207,259
1594,p_1595,1,1074,488,244,209,200,239
1595,p_1596,1,1072,283,368,209,197,263
1596,p_1597,1,1076,314,430,210,218,259
1597,p_1598,1,1064,304,277,207,197,238
1598,p_1599,1,1084,299,380,209,189,230
1599,p_1600,1,1081,446,226,213,194,260
1600,p_1601,1,1096,205,179,205,216,257
1601,p_1602,1,1165,204,358,208,208,226
1602,p_1603,1,1155,519,156,209,197,229
1603,p_1604,1,1155,113,351,206,207,234
1604,p_1605,1,1095,172,353,209,213,235
1605,p_1606,1,1059,105,393,206,210,235
1606,p_1607,1,1072,329,245,211,200,254
1607,p_1608,1,1072,220,332,208,211,227
1608,p_1609,1,1090,244,245,214,202,239
1609,p_1610,1,1086,336,344,211,205,248
1610,p_1611,1,1080,331,411,209,203,246
1611,p_1612,1,1160,43,525,211,202,262
1612,p_1613,1,1156,402,317,202,204,243
1613,p_1614,1,1160,350,294,205,192,238
1614,p_1615,1,1090,286,496,210,203,249
1615,p_1616,0,1062,91,438,121,107,161
1616,p_1617,0,1060,153,429,118,114,138
1617,p_1618,0,1066,242,200,119,122,145
1618,p_1619,0,1064,212,206,121,106,147
1619,p_1620,0,1092,261,106,121,123,163
1620,p_1621,0,1065,243,662,124,114,142
1621,p_1622,0,1082,218,272,127,117,156
1622,p_1623,0,1060,123,177,125,127,164
1623,p_1624,0,1072,163,255,128,110,167
1624,p_1625,0,1057,331,517,124,122,174
1625,p_1626,0,1079,259,583,125,115,172
1626,p_1627,0,1027,229,192,124,117,143
1627,p_1628,0,753,262,308,207,198,259
1628,p_1629,0,744,116,230,212,205,240
1629,p_1630,0,751,250,265,214,201,247
1630,p_1631,0,812,345,629,206,204,245
1631,p_1632,0,723,250,189,205,195,242
1632,p_1633,0,793,167,434,202,199,239
1633,p_1634,0,732,247,318,209,188,229
1634,p_1635,0,809,279,338,204,197,241
1635,p_1636,0,917,151,500,210,213,229
1636,p_1637,0,894,199,428,211,191,237
1637,p_1638,0,897,231,373,207,201,261
1638,p_1639,0,802,198,364,202,199,246
1639,p_1640,0,739,253,384,206,202,248
1640,p_1641,0,864,352,209,198,198,226
1641,p_1642,0,933,259,205,197,199,243
1642,p_1643,0,927,295,532,191,190,228
1643,p_1644,0,929,288,353,198,194,239
1644,p_1645,0,838,129,596,198,203,248
1645,p_1646,0,853,184,386,195,192,246
1646,p_1647,0,940,270,249,191,186,216
1647,p_1648,0,849,100,334,201,197,224
1648,p_1649,0,922,290,181,201,195,245
1649,p_1650,0,930,395,472,194,192,234
1650,p_1651,0,865,163,401,193,203,233
1651,p_1652,0,926,296,565,194,189,215
1652,p_1653,0,922,294,449,196,196,232
1653,p_1654,0,907,308,370,196,193,237
1654,p_1655,0,926,145,188,191,191,222
1655,p_1656,0,920,348,156,198,202,237
1656,p_1657,0,861,270,264,200,182,242
1657,p_1658,0,913,161,386,199,185,218
1658,p_1659,0,920,291,299,196,182,246
1659,p_1660,0,944,327,245,199,196,244
1660,p_1661,0,926,361,545,197,185,219
1661,p_1662,0,918,249,303,199,183,229
1662,p_1663,0,760,205,299,217,218,236
1663,p_1664,0,798,432,375,213,215,244
1664,p_1665,0,825,205,179,209,210,235
1665,p_1666,0,837,95,314,213,214,236
1666,p_1667,0,755,223,347,211,204,262
1667,p_1668,0,747,155,480,218,203,257
1668,p_1669,0,756,74,671,218,193,235
1669,p_1670,0,828,229,647,211,207,239
1670,p_1671,0,784,283,291,214,218,268
1671,p_1672,0,788,191,594,217,220,260
1672,p_1673,0,788,248,380,223,206,260
1673,p_1674,0,877,196,202,220,213,268
1674,p_1675,0,851,364,405,226,204,270
1675,p_1676,0,886,91,339,219,205,252
1676,p_1677,0,836,314,255,211,221,255
1677,p_1678,0,802,208,329,218,219,245
1678,p_1679,0,867,83,244,225,200,251
1679,p_1680,0,861,218,268,222,217,261
1680,p_1681,0,789,88,303,220,203,267
1681,p_1682,0,875,294,74,217,209,245
1682,p_1683,0,839,383,257,206,218,249
1683,p_1684,0,899,271,659,218,210,238
1684,p_1685,0,909,154,178,214,208,234
1685,p_1686,0,913,290,491,212,200,237
1686,p_1687,1,1074,160,468,216,207,265
1687,p_1688,1,1148,417,362,216,216,256
1688,p_1689,1,1162,277,626,208,211,238
1689,p_1690,1,1074,277,346,209,204,245
1690,p_1691,1,1141,434,355,223,209,257
1691,p_1692,1,1064,294,416,219,209,236
1692,p_1693,1,967,134,416,220,200,253
1693,p_1694,1,978,314,378,220,204,263
1694,p_1695,1,984,175,445,215,207,258
1695,p_1696,1,1062,123,338,216,212,262
1696,p_1697,1,1073,408,429,218,217,261
1697,p_1698,1,1156,249,560,222,202,243
1698,p_1699,1,1072,332,271,216,208,234
1699,p_1700,1,1072,472,451,217,211,239
1700,p_1701,1,1074,105,254,213,211,250
1701,p_1702,1,1056,254,422,212,215,250
1702,p_1703,1,1070,209,196,218,213,260
1703,p_1704,1,985,206,425,218,210,249
1704,p_1705,1,1064,159,409,214,211,257
1705,p_1706,1,1071,245,456,214,203,257
1706,p_1707,1,1241,508,328,217,199,249
1707,p_1708,1,1164,206,465,214,211,259
1708,p_1709,1,1171,149,611,219,208,262
1709,p_1710,1,1165,318,189,219,223,248
1710,p_1711,1,1146,138,344,218,214,250
1711,p_1712,1,1068,284,453,215,204,261
1712,p_1713,1,1144,378,523,215,218,238
1713,p_1714,1,1115,236,601,218,201,242
1714,p_1715,1,1163,335,175,212,203,226
1715,p_1716,1,1160,247,401,223,217,240
1716,p_1717,1,1172,368,455,212,201,262
1717,p_1718,1,1160,264,453,216,208,247
1718,p_1719,1,1144,287,334,215,208,249
1719,p_1720,1,1077,321,206,216,212,234
1720,p_1721,1,1068,314,151,223,221,263
1721,p_1722,1,1094,316,398,224,221,259
1722,p_1723,1,1040,153,298,220,207,249
1723,p_1724,1,1055,237,324,229,216,247
1724,p_1725,1,1056,332,361,224,224,257
1725,p_1726,1,1148,61,61,228,211,252
1726,p_1727,1,1160,313,268,221,224,244
1727,p_1728,1,1158,201,389,225,211,272
1728,p_1729,1,1148,237,384,226,214,254
1729,p_1730,1,1161,310,385,224,217,259
1730,p_1731,1,1127,347,256,226,224,249
1731,p_1732,1,1053,450,354,228,212,265
1732,p_1733,1,974,427,398,223,209,250
1733,p_1734,1,980,244,270,225,211,253
1734,p_1735,1,988,181,504,227,215,266
1735,p_1736,1,972,306,204,222,222,248
1736,p_1737,1,1084,70,249,225,214,271
1737,p_1738,1,1063,157,408,221,225,274
1738,p_1739,1,1064,331,336,219,218,242
1739,p_1740,1,987,129,397,220,222,255
1740,p_1741,1,978,256,492,226,225,273
1741,p_1742,1,908,370,349,228,230,248
1742,p_1743,1,1062,317,344,222,219,246
1743,p_1744,1,983,187,371,224,206,274
1744,p_1745,1,1061,206,228,221,213,265
1745,p_1746,1,1059,89,607,225,212,258
1746,p_1747,1,1059,317,183,226,225,270
1747,p_1748,1,1064,331,293,229,222,252
1748,p_1749,1,1064,120,343,222,206,267
1749,p_1750,1,1067,451,387,222,206,256
1750,p_1751,1,1127,214,279,229,221,258
1751,p_1752,1,1046,130,191,228,209,252
1752,p_1753,1,1054,240,445,227,209,247
1753,p_1754,1,1075,218,230,228,230,240
1754,p_1755,1,1148,49,397,223,217,264
1755,p_1756,1,1052,304,131,224,207,264
1756,p_1757,1,1065,293,511,223,218,274
1757,p_1758,0,1011,309,447,227,217,256
1758,p_1759,0,831,267,457,226,221,253
1759,p_1760,0,1004,188,554,230,228,249
1760,p_1761,0,848,208,588,231,217,246
1761,p_1762,0,938,146,228,230,217,265
1762,p_1763,0,835,104,361,226,215,280
1763,p_1764,0,829,302,327,227,225,249
1764,p_1765,0,829,208,580,231,221,258
1765,p_1766,0,844,387,532,229,220,261
1766,p_1767,0,984,356,505,232,227,267
1767,p_1768,0,838,348,179,234,214,280
1768,p_1769,0,1003,349,321,231,226,278
1769,p_1770,0,842,381,547,228,222,267
1770,p_1771,0,830,218,424,233,220,249
1771,p_1772,0,997,264,479,226,227,269
1772,p_1773,0,834,166,448,230,215,247
1773,p_1774,0,931,381,195,229,216,263
1774,p_1775,0,847,361,271,227,232,251
1775,p_1776,0,1008,327,508,229,211,267
1776,p_1777,0,834,314,404,228,223,259
1777,p_1778,0,1018,202,309,231,228,273
1778,p_1779,0,846,336,241,230,224,259
1779,p_1780,0,911,306,355,236,222,246
1780,p_1781,0,920,200,279,229,220,281
1781,p_1782,0,792,336,514,233,227,286
1782,p_1783,0,858,262,324,226,230,275
1783,p_1784,0,830,208,386,233,225,255
1784,p_1785,0,802,291,301,240,240,283
1785,p_1786,1,1124,211,287,224,224,263
1786,p_1787,1,1140,603,488,227,219,271
1787,p_1788,1,1132,245,363,234,222,283
1788,p_1789,1,1117,265,298,227,232,263
1789,p_1790,1,1039,500,496,233,224,270
1790,p_1791,1,1060,281,401,227,233,256
1791,p_1792,1,1123,250,369,229,231,261
1792,p_1793,1,1131,152,183,232,213,273
1793,p_1794,1,1118,349,196,231,237,274
1794,p_1795,1,1113,378,373,230,216,251
1795,p_1796,1,1139,192,296,232,226,272
1796,p_1797,1,1125,249,552,234,220,262
1797,p_1798,1,1129,293,189,232,225,269
1798,p_1799,1,1124,305,429,226,213,252
1799,p_1800,1,1139,148,183,234,222,276
1800,p_1801,1,1126,515,289,239,233,264
1801,p_1802,1,1120,351,500,237,226,267
1802,p_1803,1,1096,176,326,240,230,284
1803,p_1804,1,1063,167,219,240,237,259
1804,p_1805,1,1048,421,258,238,224,272
1805,p_1806,1,1115,248,562,242,225,263
1806,p_1807,1,1096,218,479,233,227,265
1807,p_1808,1,1106,373,329,236,238,262
1808,p_1809,1,1126,249,638,233,227,259
1809,p_1810,1,1051,435,496,239,225,276
1810,p_1811,1,1110,357,291,240,233,275
1811,p_1812,1,1120,241,359,233,241,262
1812,p_1813,1,1130,190,145,239,225,256
1813,p_1814,1,1026,225,487,238,232,271
1814,p_1815,1,1044,335,367,240,231,274
1815,p_1816,1,1120,359,323,231,226,262
1816,p_1817,1,1124,243,142,238,224,274
1817,p_1818,1,1036,76,333,235,225,281
1818,p_1819,1,1111,247,563,245,238,263
1819,p_1820,1,1112,194,277,235,229,258
1820,p_1821,1,1123,260,648,239,237,277
1821,p_1822,1,1116,300,174,243,220,289
1822,p_1823,1,1125,340,498,241,232,286
1823,p_1824,1,1129,280,737,241,232,283
1824,p_1825,1,1107,282,578,239,233,285
1825,p_1826,1,1122,372,530,238,227,286
1826,p_1827,1,1123,385,425,236,221,259
1827,p_1828,1,1124,217,552,236,236,257
1828,p_1829,1,1130,243,600,240,218,261
1829,p_1830,1,1117,185,485,231,238,271
1830,p_1831,1,1141,134,433,240,238,259
1831,p_1832,1,1105,302,539,234,227,258
1832,p_1833,1,1121,135,462,238,231,273
1833,p_1834,1,1133,443,414,237,231,289
1834,p_1835,1,1127,264,402,233,224,280
1835,p_1836,1,1053,330,417,231,227,258
1836,p_1837,1,1023,242,146,242,234,260
1837,p_1838,0,919,260,396,243,243,268
1838,p_1839,0,911,189,214,247,239,287
1839,p_1840,0,908,302,156,241,236,280
1840,p_1841,0,910,304,462,248,240,288
1841,p_1842,0,907,310,438,247,239,299
1842,p_1843,0,1008,263,482,247,246,269
1843,p_1844,0,916,136,459,243,236,293
1844,p_1845,0,918,257,507,250,247,291
1845,p_1846,0,930,339,368,245,228,279
1846,p_1847,0,1180,319,190,242,236,280
1847,p_1848,0,1075,262,238,250,240,270
1848,p_1849,0,1176,380,415,248,244,292
1849,p_1850,0,1174,387,314,247,248,273
1850,p_1851,0,1196,180,380,246,234,278
1851,p_1852,0,1181,213,523,246,240,272
1852,p_1853,0,1183,306,288,251,225,293
1853,p_1854,0,1197,292,310,249,243,287
1854,p_1855,0,1091,228,338,247,245,263
1855,p_1856,0,1082,310,800,248,234,291
1856,p_1857,0,1099,366,245,250,248,290
1857,p_1858,0,1095,108,199,249,240,295
1858,p_1859,0,913,302,70,247,239,288
1859,p_1860,0,914,225,272,248,232,289
1860,p_1861,0,909,137,230,246,252,295
1861,p_1862,0,1066,251,474,246,246,298
1862,p_1863,0,1086,201,649,251,250,286
1863,p_1864,0,989,322,182,249,231,289
1864,p_1865,0,1166,338,162,248,240,276
1865,p_1866,0,1207,127,513,250,231,272
1866,p_1867,0,1178,169,388,249,243,269
1867,p_1868,0,1195,215,373,247,231,294
1868,p_1869,0,1200,285,131,247,244,294
1869,p_1870,0,1091,224,459,242,254,284
1870,p_1871,0,1090,239,294,248,252,286
1871,p_1872,0,1043,518,257,252,257,304
1872,p_1873,0,1043,209,151,249,235,298
1873,p_1874,0,1038,203,434,246,241,275
1874,p_1875,0,860,187,368,253,235,295
1875,p_1876,0,1029,296,396,257,251,292
1876,p_1877,0,926,155,512,251,246,302
1877,p_1878,0,1030,137,386,252,252,299
1878,p_1879,0,1035,133,139,249,253,299
1879,p_1880,1,1107,217,565,239,242,258
1880,p_1881,1,1099,249,458,249,236,294
1881,p_1882,1,1036,302,672,248,240,298
1882,p_1883,1,1038,218,207,248,235,262
1883,p_1884,1,1092,364,274,242,240,290
1884,p_1885,1,1096,410,265,242,231,281
1885,p_1886,1,1082,129,233,238,246,284
1886,p_1887,1,1098,319,363,239,235,260
1887,p_1888,1,1117,170,205,241,231,289
1888,p_1889,1,1091,399,484,239,233,274
1889,p_1890,1,1092,168,413,245,240,290
1890,p_1891,1,1101,242,310,245,245,283
1891,p_1892,1,1115,188,511,245,238,290
1892,p_1893,1,1086,188,331,240,228,268
1893,p_1894,1,793,94,274,245,233,261
1894,p_1895,1,1096,244,658,240,235,275
1895,p_1896,1,1179,200,296,247,237,282
1896,p_1897,1,1038,448,273,245,235,293
1897,p_1898,1,1080,140,555,247,242,285
1898,p_1899,1,1097,171,612,244,234,282
1899,p_1900,1,1100,391,252,243,245,267
1900,p_1901,1,1095,165,228,254,239,279
1901,p_1902,1,1158,247,183,252,249,303
1902,p_1903,1,1081,381,256,250,247,294
1903,p_1904,1,783,373,538,252,240,273
1904,p_1905,1,1083,358,476,250,243,291
1905,p_1906,1,1095,335,438,253,232,270
1906,p_1907,1,1094,272,865,249,250,294
1907,p_1908,1,1060,91,184,248,238,284
1908,p_1909,1,1091,277,181,257,247,276
1909,p_1910,1,1101,174,562,252,237,286
1910,p_1911,1,1097,398,427,252,251,288
1911,p_1912,1,1156,98,227,248,241,275
1912,p_1913,1,1164,341,393,249,244,273
1913,p_1914,1,774,319,396,253,249,272
1914,p_1915,1,1100,484,323,251,245,282
1915,p_1916,1,1173,259,274,252,239,302
1916,p_1917,1,1087,202,326,246,242,275
1917,p_1918,1,1215,387,450,252,239,279
1918,p_1919,1,1141,312,328,250,255,269
1919,p_1920,1,1158,221,223,252,245,275
1920,p_1921,1,1151,351,104,245,245,271
1921,p_1922,1,1096,124,140,249,237,302
1922,p_1923,1,1233,346,528,250,241,269
1923,p_1924,1,1088,60,543,253,253,315
1924,p_1925,1,997,259,376,255,254,306
